CONTROL,TESTERID,HSITEAD,HCITY,HSTATE,HZIP
OC-SA-2101-1,OC065,1 Cortina,Dana Point,CA,92629
OC-SA-2101-1,OC065,1 Reina,Dana Point,CA,92629
TP-SA-1204-1,TP048,"10 Marina Terrace,",Treasure Island,FL,33707
AQ-SB-1504-1,AQ023,10035 Cartagena AVE SW,Albuquerque,NM,87121
PD-SH-1102-1,PD053,1008 Napfle Ave,Philadelphia,PA,19111
DC-SB-3401-1,DC100,101 Granada St. N.,Arlington,VA,22203
DC-SB-3401-1,DC095,101 N. Granada St.,Arlington,VA,22203
LA-SH-4019-1,LA073,101 South Granada Ave,Alhambra,CA,91801
LA-SH-4008-1,LA073,10106 Vena Avenue,Arieta,CA,91331
LA-SB-2517-1,LA070,10242 Mina Ave,Whittier,CA,90605
AQ-SB-4301-1,AQ107,"10319 Docena Place, NW",Albuquerque,NM,87114
AQ-SH-3613-1,AQ113,10432 Pampolona ST NW,Albuquerque,NM,87114
TP-SH-1201-1,TP090,10444 CANARY ISLE DR,TAMPA,FL,33647
RM-SB-3007-1,RM033,10448 Medina Rd,North Chesterfield,VA,23235
SJ-SA-2808-1,SJ026,1050 Lackawanna Ct.,Sunnyvale,CA,94087
BT-SB-3220-1,BT100,106 Granada Rd,Pasadena,MD,21122
BT-SB-3220-1,BT130,106 Granada Road,Pasadena,MD,21122
TP-SB-2909-1,TP043,10710 navigation drive,riverview,FL,33579
AQ-SA-4807-1,AQ085,10720 Corona Ranch Rd Sw,Albuquerque,NM,87121
DC-SH-5203-1,DC024,108 Gretna Green Ct,Alexandria,VA,22304
DL-SB-1302-1,DL119,10804 Fernald Ave,Dallas,TX,75238
TP-SA-3406-1,TP048,"10810 Navigation Drive,",Riverview,FL,33579
AQ-SB-1101-1,AQ023,10908 Malaguena LN NE,Albuquerque,NM,87111
MS-SH-2605-1,MS017,11 Angelina Court,Monroe,NJ,08831
CH-SB-5204-1,CH124,1102 N Paulina Ave,Chicago,IL,60622
LA-SH-3807-1,LA079,1118 Lantana Dr.,Los Angeles,CA,90042
RS-SA-3204-1,RS007,11232 Shanandoah St,Adelanto,CA,92301
PD-SB-0602-1,PD025,113 E Barnard St,West Chester,PA,19382
FW-SA-4221-1,FW075,113 Pinnacle Peak Ln,Weatherford,TX,76087
AQ-SA-4302-1,AQ094,1141 Buena Vista  Capiton St.,Los Lunas,NM,87031
AQ-SB-1602-1,AQ067,11427 Angelina PL NE,Albuquerque,NM,87123
AQ-SH-0602-1,AQ030,1160 Canal Blvd SW,Los Lunas,NM,87031
AQ-SH-0602-1,AQ042,1160 Canal Blvd SW,Los Lunas,NM,87031
LA-SH-3002-1,LA024,11652 Chenault Street,Los Angeles,CA,90049
AQ-SH-4209-1,AQ132,11805 Signal NE,Albuquerque,NM,87112
AQ-SH-4733-1,AQ128,11805 Signal NE,Albuquerque,NM,87122
RS-SB-1210-1,RS075,11988 Minona Ct.,Grand Terrace,CA,92313
NY-SB-2710-1,NY039,12 Donald Street,Staten Island,NY,10310
NO-SA-1704-1,NO057,12-16 Barnard place,Elizabeth City,NJ,07201
AQ-SH-3803-1,AQ113,12004 Vienna Dr NE,Albuquerque,NM,87111
AQ-SA-0704-1,AQ037,1208 Arenal Rd SW,Albuquerque,NM,87105
SA-SH-4409-1,SA040,1214 pinnacle fls,san antonio,TX,78260
TP-SB-0705-1,TP016,12171 MONARCO LN,SPRINGHILL,FL,34609
NT-SB-3108-1,NT038,122 Indiana St,Maplewood,NJ,07040
NT-SB-3504-1,NT009,122 Indiana St.,Maplewood,NJ,07040
DL-SA-3401-1,DL129,1225 Marina Court,Lewisville,TX,75067
OC-SA-2508-1,OC077,12252 Circular Panarama Dr.,N. Tustin,CA,92705
AQ-SA-3006-1,AQ022,124 Anaya Rd,Tijeras,NM,87059
CL-SA-4217-1,CL073,12409 Athena Dr,North Royalton,OH,44133
CL-SA-4001-1,CL011,12409 Athena Dr.,North Royalton,OH,44133
FW-SA-4221-1,FW123,12616 Bella Colina,Ft Worth,TX,76126
OC-SA-2508-1,OC077,12741 Panarama Ct,N. Tustin,CA,92705
RS-SB-1344-1,RS079,12751 Snake River,Victorville,CA,92393
RS-SB-1344-1,RS060,12751 Snake River Drive,Victorville,CA,92392
RM-SB-3809-1,RM031,13 Minna Dr,Henrico,VA,23229
AQ-SA-4901-1,AQ037,130 La Resolana Ave,Rio Rancho,NM,87144
DC-SH-5308-1,DC062,1300 Army Navy Drive,Arlington,VA,22202
TP-SA-1904-1,TP048,"13123 Johnathan Drive,","Weekie Wachee,",FL,34614
TP-SA-1904-1,TP068,13123 johnathan dr,Weeki Wachee,FL,34616
AQ-SB-4006-1,AQ115,13128 Verbena PL NE,Albuquerque,NM,87112
OC-SB-2311-1,OC049,13191 Kootenay,Santa Ana,CA,92705
OC-SA-2508-1,OC077,13191 N. Kootenay,N. Tustin,CA,92705
SA-SB-4455-1,SA128,13416 Ronan,San Antonio,TX,78233
TP-SA-3508-1,TP048,"13438 Coronado Drive,",Spring Hill,FL,34609
NY-SA-3202-1,NY036,135 Oceana Dr. East,Brooklyn,NY,NA
NY-SA-3202-1,NY036,135 Oceana Dr. East,Brooklyn,NY,NA
RM-SB-2605-1,RM032,13507 LUCKY DEBONAIR LANE,CHESTERFIELD,VA,23112
RM-SB-2605-1,RM070,13507 Lucky Debonair Ln,Midlothian,VA,23112
